Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BOOLEAN
    CASE
    CLASS
    COMMA
    DOT
    ELIF
    ELSE
    EQ
    FALSE
    FN
    FOR
    FSTRING
    GE
    GT
    IF
    LBRACE
    LBRACKET
    LE
    LT
    MODULO
    NE
    NOT
    NULL
    OR
    RBRACE
    RBRACKET
    SEMI
    STRING
    SWITCH
    TERNARY_C
    TERNARY_Q
    TRUE
    WHILE

Grammar

Rule 0     S' -> var_assign
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 36

    (7) var_assign -> var MODULO_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 7 (var_assign -> var MODULO_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 37

    (8) var_assign -> var INT_DIVIDE_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 8 (var_assign -> var INT_DIVIDE_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 38

    (9) var_assign -> final_var ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 9 (var_assign -> final_var ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 39

    (10) var_assign -> final_var PLUS_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 10 (var_assign -> final_var PLUS_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 40

    (11) var_assign -> final_var MINUS_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 11 (var_assign -> final_var MINUS_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 41

    (12) var_assign -> final_var TIMES_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 12 (var_assign -> final_var TIMES_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 42

    (13) var_assign -> final_var DIVIDE_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 13 (var_assign -> final_var DIVIDE_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 43

    (14) var_assign -> final_var POWER_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 14 (var_assign -> final_var POWER_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 44

    (15) var_assign -> final_var MODULO_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 15 (var_assign -> final_var MODULO_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 45

    (16) var_assign -> final_var INT_DIVIDE_ASSIGN expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    $end            reduce using rule 16 (var_assign -> final_var INT_DIVIDE_ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 46

    (19) expr -> expr PLUS . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 55
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 47

    (20) expr -> expr MINUS . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 56
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 48

    (21) expr -> expr TIMES . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 57
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 49

    (22) expr -> expr DIVIDE . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 58
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 50

    (23) expr -> expr INT_DIVIDE . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 59
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 51

    (24) expr -> expr POWER . expr
    (19) expr -> . expr PLUS expr
    (20) expr -> . expr MINUS expr
    (21) expr -> . expr TIMES expr
    (22) expr -> . expr DIVIDE expr
    (23) expr -> . expr INT_DIVIDE expr
    (24) expr -> . expr POWER expr
    (25) expr -> . factor
    (26) factor -> . PLUS factor
    (27) factor -> . MINUS factor
    (28) factor -> . INTEGER
    (29) factor -> . FLOAT
    (30) factor -> . LPAREN expr RPAREN
    (31) factor -> . var
    (17) var -> . ID

    PLUS            shift and go to state 25
    MINUS           shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    LPAREN          shift and go to state 30
    ID              shift and go to state 4

    expr                           shift and go to state 60
    factor                         shift and go to state 27
    var                            shift and go to state 23

state 52

    (26) factor -> PLUS factor .

    PLUS            reduce using rule 26 (factor -> PLUS factor .)
    MINUS           reduce using rule 26 (factor -> PLUS factor .)
    TIMES           reduce using rule 26 (factor -> PLUS factor .)
    DIVIDE          reduce using rule 26 (factor -> PLUS factor .)
    INT_DIVIDE      reduce using rule 26 (factor -> PLUS factor .)
    POWER           reduce using rule 26 (factor -> PLUS factor .)
    $end            reduce using rule 26 (factor -> PLUS factor .)
    RPAREN          reduce using rule 26 (factor -> PLUS factor .)


state 53

    (27) factor -> MINUS factor .

    PLUS            reduce using rule 27 (factor -> MINUS factor .)
    MINUS           reduce using rule 27 (factor -> MINUS factor .)
    TIMES           reduce using rule 27 (factor -> MINUS factor .)
    DIVIDE          reduce using rule 27 (factor -> MINUS factor .)
    INT_DIVIDE      reduce using rule 27 (factor -> MINUS factor .)
    POWER           reduce using rule 27 (factor -> MINUS factor .)
    $end            reduce using rule 27 (factor -> MINUS factor .)
    RPAREN          reduce using rule 27 (factor -> MINUS factor .)


state 54

    (30) factor -> LPAREN expr . RPAREN
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    RPAREN          shift and go to state 61
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51


state 55

    (19) expr -> expr PLUS expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    PLUS            reduce using rule 19 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 19 (expr -> expr PLUS expr .)
    $end            reduce using rule 19 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 19 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51

  ! TIMES           [ reduce using rule 19 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 19 (expr -> expr PLUS expr .) ]
  ! INT_DIVIDE      [ reduce using rule 19 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 19 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]


state 56

    (20) expr -> expr MINUS expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    PLUS            reduce using rule 20 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 20 (expr -> expr MINUS expr .)
    $end            reduce using rule 20 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 20 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    INT_DIVIDE      shift and go to state 50
    POWER           shift and go to state 51

  ! TIMES           [ reduce using rule 20 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 20 (expr -> expr MINUS expr .) ]
  ! INT_DIVIDE      [ reduce using rule 20 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 20 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]


state 57

    (21) expr -> expr TIMES expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    PLUS            reduce using rule 21 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 21 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 21 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 21 (expr -> expr TIMES expr .)
    INT_DIVIDE      reduce using rule 21 (expr -> expr TIMES expr .)
    $end            reduce using rule 21 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 21 (expr -> expr TIMES expr .)
    POWER           shift and go to state 51

  ! POWER           [ reduce using rule 21 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! INT_DIVIDE      [ shift and go to state 50 ]


state 58

    (22) expr -> expr DIVIDE expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    PLUS            reduce using rule 22 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 22 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 22 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 22 (expr -> expr DIVIDE expr .)
    INT_DIVIDE      reduce using rule 22 (expr -> expr DIVIDE expr .)
    $end            reduce using rule 22 (expr -> expr DIVIDE expr .)
    RPAREN          reduce using rule 22 (expr -> expr DIVIDE expr .)
    POWER           shift and go to state 51

  ! POWER           [ reduce using rule 22 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! INT_DIVIDE      [ shift and go to state 50 ]


state 59

    (23) expr -> expr INT_DIVIDE expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    PLUS            reduce using rule 23 (expr -> expr INT_DIVIDE expr .)
    MINUS           reduce using rule 23 (expr -> expr INT_DIVIDE expr .)
    TIMES           reduce using rule 23 (expr -> expr INT_DIVIDE expr .)
    DIVIDE          reduce using rule 23 (expr -> expr INT_DIVIDE expr .)
    INT_DIVIDE      reduce using rule 23 (expr -> expr INT_DIVIDE expr .)
    $end            reduce using rule 23 (expr -> expr INT_DIVIDE expr .)
    RPAREN          reduce using rule 23 (expr -> expr INT_DIVIDE expr .)
    POWER           shift and go to state 51

  ! POWER           [ reduce using rule 23 (expr -> expr INT_DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! INT_DIVIDE      [ shift and go to state 50 ]


state 60

    (24) expr -> expr POWER expr .
    (19) expr -> expr . PLUS expr
    (20) expr -> expr . MINUS expr
    (21) expr -> expr . TIMES expr
    (22) expr -> expr . DIVIDE expr
    (23) expr -> expr . INT_DIVIDE expr
    (24) expr -> expr . POWER expr

    PLUS            reduce using rule 24 (expr -> expr POWER expr .)
    MINUS           reduce using rule 24 (expr -> expr POWER expr .)
    TIMES           reduce using rule 24 (expr -> expr POWER expr .)
    DIVIDE          reduce using rule 24 (expr -> expr POWER expr .)
    INT_DIVIDE      reduce using rule 24 (expr -> expr POWER expr .)
    $end            reduce using rule 24 (expr -> expr POWER expr .)
    RPAREN          reduce using rule 24 (expr -> expr POWER expr .)
    POWER           shift and go to state 51

  ! POWER           [ reduce using rule 24 (expr -> expr POWER expr .) ]
  ! PLUS            [ shift and go to state 46 ]
  ! MINUS           [ shift and go to state 47 ]
  ! TIMES           [ shift and go to state 48 ]
  ! DIVIDE          [ shift and go to state 49 ]
  ! INT_DIVIDE      [ shift and go to state 50 ]


state 61

    (30) factor -> LPAREN expr RPAREN .

    PLUS            reduce using rule 30 (factor -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 30 (factor -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 30 (factor -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 30 (factor -> LPAREN expr RPAREN .)
    INT_DIVIDE      reduce using rule 30 (factor -> LPAREN expr RPAREN .)
    POWER           reduce using rule 30 (factor -> LPAREN expr RPAREN .)
    $end            reduce using rule 30 (factor -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 30 (factor -> LPAREN expr RPAREN .)

