Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (71) var -> . ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 95
    ID              shift and go to state 33

    num_expr                       shift and go to state 129
    num_factor                     shift and go to state 37
    func_call                      shift and go to state 96
    var                            shift and go to state 97

state 78

    (104) num_expr -> num_expr MODULO . num_expr
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (71) var -> . ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 95
    ID              shift and go to state 33

    num_expr                       shift and go to state 130
    num_factor                     shift and go to state 37
    func_call                      shift and go to state 96
    var                            shift and go to state 97

state 79

    (106) string_expr -> string_expr CONCAT . string_expr
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (71) var -> . ID

    STRING          shift and go to state 34
    ID              shift and go to state 33

    string_expr                    shift and go to state 131
    var                            shift and go to state 117

state 80

    (109) boolean_expr -> boolean_expr AND . boolean_expr
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr
    (71) var -> . ID
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var

    NOT             shift and go to state 38
    LPAREN          shift and go to state 100
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42

    boolean_expr                   shift and go to state 132
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44
    var                            shift and go to state 101
    expr                           shift and go to state 88
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37

state 81

    (110) boolean_expr -> boolean_expr OR . boolean_expr
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr
    (71) var -> . ID
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var

    NOT             shift and go to state 38
    LPAREN          shift and go to state 100
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42

    boolean_expr                   shift and go to state 133
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44
    var                            shift and go to state 101
    expr                           shift and go to state 88
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37

state 82

    (124) ternary_expr -> boolean_expr TERNARY_Q . expr TERNARY_C expr
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (71) var -> . ID
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr

    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    ID              shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

    boolean_expr                   shift and go to state 22
    expr                           shift and go to state 134
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    var                            shift and go to state 103
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 83

    (36) func_stmt -> FN var . LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE

    LPAREN          shift and go to state 135


state 84

    (95) num_factor -> LPAREN num_expr . RPAREN
    (98) num_expr -> num_expr . PLUS num_expr
    (99) num_expr -> num_expr . MINUS num_expr
    (100) num_expr -> num_expr . TIMES num_expr
    (101) num_expr -> num_expr . DIVIDE num_expr
    (102) num_expr -> num_expr . INT_DIVIDE num_expr
    (103) num_expr -> num_expr . POWER num_expr
    (104) num_expr -> num_expr . MODULO num_expr
    (85) expr -> num_expr .

    RPAREN          shift and go to state 136
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    TIMES           shift and go to state 74
    DIVIDE          shift and go to state 75
    INT_DIVIDE      shift and go to state 76
    POWER           shift and go to state 77
    MODULO          shift and go to state 78
    EQ              reduce using rule 85 (expr -> num_expr .)
    NE              reduce using rule 85 (expr -> num_expr .)
    LT              reduce using rule 85 (expr -> num_expr .)
    GT              reduce using rule 85 (expr -> num_expr .)
    LE              reduce using rule 85 (expr -> num_expr .)
    GE              reduce using rule 85 (expr -> num_expr .)


state 85

    (113) boolean_factor -> LPAREN boolean_expr . RPAREN
    (109) boolean_expr -> boolean_expr . AND boolean_expr
    (110) boolean_expr -> boolean_expr . OR boolean_expr
    (86) expr -> boolean_expr .
    (124) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

    RPAREN          shift and go to state 137
    AND             shift and go to state 80
    OR              shift and go to state 81
    EQ              reduce using rule 86 (expr -> boolean_expr .)
    NE              reduce using rule 86 (expr -> boolean_expr .)
    LT              reduce using rule 86 (expr -> boolean_expr .)
    GT              reduce using rule 86 (expr -> boolean_expr .)
    LE              reduce using rule 86 (expr -> boolean_expr .)
    GE              reduce using rule 86 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 82


state 86

    (96) num_factor -> func_call .
    (90) expr -> func_call .

  ! reduce/reduce conflict for EQ resolved using rule 90 (expr -> func_call .)
  ! reduce/reduce conflict for NE resolved using rule 90 (expr -> func_call .)
  ! reduce/reduce conflict for LT resolved using rule 90 (expr -> func_call .)
  ! reduce/reduce conflict for GT resolved using rule 90 (expr -> func_call .)
  ! reduce/reduce conflict for LE resolved using rule 90 (expr -> func_call .)
  ! reduce/reduce conflict for GE resolved using rule 90 (expr -> func_call .)
    RPAREN          reduce using rule 96 (num_factor -> func_call .)
    PLUS            reduce using rule 96 (num_factor -> func_call .)
    MINUS           reduce using rule 96 (num_factor -> func_call .)
    TIMES           reduce using rule 96 (num_factor -> func_call .)
    DIVIDE          reduce using rule 96 (num_factor -> func_call .)
    INT_DIVIDE      reduce using rule 96 (num_factor -> func_call .)
    POWER           reduce using rule 96 (num_factor -> func_call .)
    MODULO          reduce using rule 96 (num_factor -> func_call .)
    EQ              reduce using rule 90 (expr -> func_call .)
    NE              reduce using rule 90 (expr -> func_call .)
    LT              reduce using rule 90 (expr -> func_call .)
    GT              reduce using rule 90 (expr -> func_call .)
    LE              reduce using rule 90 (expr -> func_call .)
    GE              reduce using rule 90 (expr -> func_call .)

  ! EQ              [ reduce using rule 96 (num_factor -> func_call .) ]
  ! NE              [ reduce using rule 96 (num_factor -> func_call .) ]
  ! LT              [ reduce using rule 96 (num_factor -> func_call .) ]
  ! GT              [ reduce using rule 96 (num_factor -> func_call .) ]
  ! LE              [ reduce using rule 96 (num_factor -> func_call .) ]
  ! GE              [ reduce using rule 96 (num_factor -> func_call .) ]


state 87

    (97) num_factor -> var .
    (116) boolean_factor -> var .
    (37) func_call -> var . LPAREN arguments_list RPAREN
    (89) expr -> var .
    (108) string_expr -> var .

  ! reduce/reduce conflict for RPAREN resolved using rule 97 (num_factor -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 97 (num_factor -> var .)
  ! reduce/reduce conflict for NE resolved using rule 97 (num_factor -> var .)
  ! reduce/reduce conflict for LT resolved using rule 97 (num_factor -> var .)
  ! reduce/reduce conflict for GT resolved using rule 97 (num_factor -> var .)
  ! reduce/reduce conflict for LE resolved using rule 97 (num_factor -> var .)
  ! reduce/reduce conflict for GE resolved using rule 97 (num_factor -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 89 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 89 (expr -> var .)
    RPAREN          reduce using rule 97 (num_factor -> var .)
    PLUS            reduce using rule 97 (num_factor -> var .)
    MINUS           reduce using rule 97 (num_factor -> var .)
    TIMES           reduce using rule 97 (num_factor -> var .)
    DIVIDE          reduce using rule 97 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 97 (num_factor -> var .)
    POWER           reduce using rule 97 (num_factor -> var .)
    MODULO          reduce using rule 97 (num_factor -> var .)
    AND             reduce using rule 116 (boolean_factor -> var .)
    OR              reduce using rule 116 (boolean_factor -> var .)
    TERNARY_Q       reduce using rule 116 (boolean_factor -> var .)
    LPAREN          shift and go to state 70
    EQ              reduce using rule 89 (expr -> var .)
    NE              reduce using rule 89 (expr -> var .)
    LT              reduce using rule 89 (expr -> var .)
    GT              reduce using rule 89 (expr -> var .)
    LE              reduce using rule 89 (expr -> var .)
    GE              reduce using rule 89 (expr -> var .)
    CONCAT          reduce using rule 108 (string_expr -> var .)

  ! EQ              [ reduce using rule 97 (num_factor -> var .) ]
  ! NE              [ reduce using rule 97 (num_factor -> var .) ]
  ! LT              [ reduce using rule 97 (num_factor -> var .) ]
  ! GT              [ reduce using rule 97 (num_factor -> var .) ]
  ! LE              [ reduce using rule 97 (num_factor -> var .) ]
  ! GE              [ reduce using rule 97 (num_factor -> var .) ]
  ! RPAREN          [ reduce using rule 116 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 116 (boolean_factor -> var .) ]
  ! NE              [ reduce using rule 116 (boolean_factor -> var .) ]
  ! LT              [ reduce using rule 116 (boolean_factor -> var .) ]
  ! GT              [ reduce using rule 116 (boolean_factor -> var .) ]
  ! LE              [ reduce using rule 116 (boolean_factor -> var .) ]
  ! GE              [ reduce using rule 116 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 108 (string_expr -> var .) ]
  ! NE              [ reduce using rule 108 (string_expr -> var .) ]
  ! LT              [ reduce using rule 108 (string_expr -> var .) ]
  ! GT              [ reduce using rule 108 (string_expr -> var .) ]
  ! LE              [ reduce using rule 108 (string_expr -> var .) ]
  ! GE              [ reduce using rule 108 (string_expr -> var .) ]


state 88

    (117) comparison -> expr . EQ expr
    (118) comparison -> expr . NE expr
    (119) comparison -> expr . LT expr
    (120) comparison -> expr . GT expr
    (121) comparison -> expr . LE expr
    (122) comparison -> expr . GE expr

    EQ              shift and go to state 52
    NE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 89

    (46) switch_stmt -> SWITCH LPAREN . var RPAREN LBRACE case RBRACE
    (71) var -> . ID

    ID              shift and go to state 33

    var                            shift and go to state 138

state 90

    (51) if_stmt -> IF LPAREN . boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr
    (71) var -> . ID
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var

    NOT             shift and go to state 38
    LPAREN          shift and go to state 100
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42

    boolean_expr                   shift and go to state 139
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44
    var                            shift and go to state 101
    expr                           shift and go to state 88
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37

state 91

    (69) while_stmt -> WHILE LPAREN . boolean_expr RPAREN LBRACE block RBRACE
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr
    (71) var -> . ID
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var

    NOT             shift and go to state 38
    LPAREN          shift and go to state 100
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42

    boolean_expr                   shift and go to state 140
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44
    var                            shift and go to state 101
    expr                           shift and go to state 88
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37

state 92

    (70) for_stmt -> FOR LPAREN . var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (72) var_assign -> . var ASSIGN expr
    (71) var -> . ID

    ID              shift and go to state 33

    var_assign                     shift and go to state 141
    var                            shift and go to state 142

state 93

    (68) print_stmt -> PRINT LPAREN . expr RPAREN
    (84) expr -> . string_expr
    (85) expr -> . num_expr
    (86) expr -> . boolean_expr
    (87) expr -> . null_expr
    (88) expr -> . ternary_expr
    (89) expr -> . var
    (90) expr -> . func_call
    (106) string_expr -> . string_expr CONCAT string_expr
    (107) string_expr -> . STRING
    (108) string_expr -> . var
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (109) boolean_expr -> . boolean_expr AND boolean_expr
    (110) boolean_expr -> . boolean_expr OR boolean_expr
    (111) boolean_expr -> . NOT boolean_expr
    (112) boolean_expr -> . boolean_factor
    (123) null_expr -> . NULL
    (124) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (71) var -> . ID
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (113) boolean_factor -> . LPAREN boolean_expr RPAREN
    (114) boolean_factor -> . BOOLEAN
    (115) boolean_factor -> . comparison
    (116) boolean_factor -> . var
    (117) comparison -> . expr EQ expr
    (118) comparison -> . expr NE expr
    (119) comparison -> . expr LT expr
    (120) comparison -> . expr GT expr
    (121) comparison -> . expr LE expr
    (122) comparison -> . expr GE expr

    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    ID              shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

    expr                           shift and go to state 143
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    var                            shift and go to state 103
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 94

    (91) num_factor -> PLUS num_factor .

    PLUS            reduce using rule 91 (num_factor -> PLUS num_factor .)
    MINUS           reduce using rule 91 (num_factor -> PLUS num_factor .)
    TIMES           reduce using rule 91 (num_factor -> PLUS num_factor .)
    DIVIDE          reduce using rule 91 (num_factor -> PLUS num_factor .)
    INT_DIVIDE      reduce using rule 91 (num_factor -> PLUS num_factor .)
    POWER           reduce using rule 91 (num_factor -> PLUS num_factor .)
    MODULO          reduce using rule 91 (num_factor -> PLUS num_factor .)
    SEMI            reduce using rule 91 (num_factor -> PLUS num_factor .)
    EQ              reduce using rule 91 (num_factor -> PLUS num_factor .)
    NE              reduce using rule 91 (num_factor -> PLUS num_factor .)
    LT              reduce using rule 91 (num_factor -> PLUS num_factor .)
    GT              reduce using rule 91 (num_factor -> PLUS num_factor .)
    LE              reduce using rule 91 (num_factor -> PLUS num_factor .)
    GE              reduce using rule 91 (num_factor -> PLUS num_factor .)
    RPAREN          reduce using rule 91 (num_factor -> PLUS num_factor .)
    AND             reduce using rule 91 (num_factor -> PLUS num_factor .)
    OR              reduce using rule 91 (num_factor -> PLUS num_factor .)
    TERNARY_Q       reduce using rule 91 (num_factor -> PLUS num_factor .)
    COMMA           reduce using rule 91 (num_factor -> PLUS num_factor .)
    TERNARY_C       reduce using rule 91 (num_factor -> PLUS num_factor .)
    LBRACE          reduce using rule 91 (num_factor -> PLUS num_factor .)


state 95

    (95) num_factor -> LPAREN . num_expr RPAREN
    (98) num_expr -> . num_expr PLUS num_expr
    (99) num_expr -> . num_expr MINUS num_expr
    (100) num_expr -> . num_expr TIMES num_expr
    (101) num_expr -> . num_expr DIVIDE num_expr
    (102) num_expr -> . num_expr INT_DIVIDE num_expr
    (103) num_expr -> . num_expr POWER num_expr
    (104) num_expr -> . num_expr MODULO num_expr
    (105) num_expr -> . num_factor
    (91) num_factor -> . PLUS num_factor
    (92) num_factor -> . MINUS num_factor
    (93) num_factor -> . INTEGER
    (94) num_factor -> . FLOAT
    (95) num_factor -> . LPAREN num_expr RPAREN
    (96) num_factor -> . func_call
    (97) num_factor -> . var
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (71) var -> . ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 95
    ID              shift and go to state 33

    num_expr                       shift and go to state 144
    num_factor                     shift and go to state 37
    func_call                      shift and go to state 96
    var                            shift and go to state 97

state 96

    (96) num_factor -> func_call .

    PLUS            reduce using rule 96 (num_factor -> func_call .)
    MINUS           reduce using rule 96 (num_factor -> func_call .)
    TIMES           reduce using rule 96 (num_factor -> func_call .)
    DIVIDE          reduce using rule 96 (num_factor -> func_call .)
    INT_DIVIDE      reduce using rule 96 (num_factor -> func_call .)
    POWER           reduce using rule 96 (num_factor -> func_call .)
    MODULO          reduce using rule 96 (num_factor -> func_call .)
    SEMI            reduce using rule 96 (num_factor -> func_call .)
    EQ              reduce using rule 96 (num_factor -> func_call .)
    NE              reduce using rule 96 (num_factor -> func_call .)
    LT              reduce using rule 96 (num_factor -> func_call .)
    GT              reduce using rule 96 (num_factor -> func_call .)
