Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    (37) func_call -> var . LPAREN arguments_list RPAREN
    (80) expr -> var .
    (99) string_expr -> var .

  ! reduce/reduce conflict for RPAREN resolved using rule 88 (num_factor -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 88 (num_factor -> var .)
  ! reduce/reduce conflict for NE resolved using rule 88 (num_factor -> var .)
  ! reduce/reduce conflict for LT resolved using rule 88 (num_factor -> var .)
  ! reduce/reduce conflict for GT resolved using rule 88 (num_factor -> var .)
  ! reduce/reduce conflict for LE resolved using rule 88 (num_factor -> var .)
  ! reduce/reduce conflict for GE resolved using rule 88 (num_factor -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 80 (expr -> var .)
    RPAREN          reduce using rule 88 (num_factor -> var .)
    PLUS            reduce using rule 88 (num_factor -> var .)
    MINUS           reduce using rule 88 (num_factor -> var .)
    TIMES           reduce using rule 88 (num_factor -> var .)
    DIVIDE          reduce using rule 88 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 88 (num_factor -> var .)
    POWER           reduce using rule 88 (num_factor -> var .)
    MODULO          reduce using rule 88 (num_factor -> var .)
    AND             reduce using rule 107 (boolean_factor -> var .)
    OR              reduce using rule 107 (boolean_factor -> var .)
    TERNARY_Q       reduce using rule 107 (boolean_factor -> var .)
    LPAREN          shift and go to state 71
    EQ              reduce using rule 80 (expr -> var .)
    NE              reduce using rule 80 (expr -> var .)
    LT              reduce using rule 80 (expr -> var .)
    GT              reduce using rule 80 (expr -> var .)
    LE              reduce using rule 80 (expr -> var .)
    GE              reduce using rule 80 (expr -> var .)
    CONCAT          reduce using rule 99 (string_expr -> var .)

  ! EQ              [ reduce using rule 88 (num_factor -> var .) ]
  ! NE              [ reduce using rule 88 (num_factor -> var .) ]
  ! LT              [ reduce using rule 88 (num_factor -> var .) ]
  ! GT              [ reduce using rule 88 (num_factor -> var .) ]
  ! LE              [ reduce using rule 88 (num_factor -> var .) ]
  ! GE              [ reduce using rule 88 (num_factor -> var .) ]
  ! RPAREN          [ reduce using rule 107 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! NE              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! LT              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! GT              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! LE              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! GE              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 99 (string_expr -> var .) ]
  ! NE              [ reduce using rule 99 (string_expr -> var .) ]
  ! LT              [ reduce using rule 99 (string_expr -> var .) ]
  ! GT              [ reduce using rule 99 (string_expr -> var .) ]
  ! LE              [ reduce using rule 99 (string_expr -> var .) ]
  ! GE              [ reduce using rule 99 (string_expr -> var .) ]


state 89

    (108) comparison -> expr . EQ expr
    (109) comparison -> expr . NE expr
    (110) comparison -> expr . LT expr
    (111) comparison -> expr . GT expr
    (112) comparison -> expr . LE expr
    (113) comparison -> expr . GE expr

    EQ              shift and go to state 52
    NE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57


state 90

    (46) if_stmt -> IF LPAREN . boolean_expr RPAREN LBRACE block RBRACE elif_stmt
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr
    (62) var -> . ID
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var

    NOT             shift and go to state 38
    LPAREN          shift and go to state 101
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42

    boolean_expr                   shift and go to state 139
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44
    var                            shift and go to state 102
    expr                           shift and go to state 89
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37

state 91

    (60) while_stmt -> WHILE LPAREN . boolean_expr RPAREN LBRACE block RBRACE
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr
    (62) var -> . ID
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var

    NOT             shift and go to state 38
    LPAREN          shift and go to state 101
    BOOLEAN         shift and go to state 43
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 40
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42

    boolean_expr                   shift and go to state 140
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44
    var                            shift and go to state 102
    expr                           shift and go to state 89
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37

state 92

    (61) for_stmt -> FOR LPAREN . var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE block RBRACE
    (63) var_assign -> . var ASSIGN expr
    (62) var -> . ID

    ID              shift and go to state 33

    var_assign                     shift and go to state 141
    var                            shift and go to state 142

state 93

    (58) print_stmt -> PRINT LPAREN . expr RPAREN
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (62) var -> . ID
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr

    STRING          shift and go to state 34
    NOT             shift and go to state 38
    NULL            shift and go to state 40
    ID              shift and go to state 33
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 27
    BOOLEAN         shift and go to state 43

    expr                           shift and go to state 143
    string_expr                    shift and go to state 21
    num_expr                       shift and go to state 20
    boolean_expr                   shift and go to state 22
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24
    var                            shift and go to state 104
    func_call                      shift and go to state 25
    num_factor                     shift and go to state 37
    boolean_factor                 shift and go to state 39
    comparison                     shift and go to state 44

state 94

    (59) scan_stmt -> SCAN LPAREN . var RPAREN
    (62) var -> . ID

    ID              shift and go to state 33

    var                            shift and go to state 144

state 95

    (82) num_factor -> PLUS num_factor .

    PLUS            reduce using rule 82 (num_factor -> PLUS num_factor .)
    MINUS           reduce using rule 82 (num_factor -> PLUS num_factor .)
    TIMES           reduce using rule 82 (num_factor -> PLUS num_factor .)
    DIVIDE          reduce using rule 82 (num_factor -> PLUS num_factor .)
    INT_DIVIDE      reduce using rule 82 (num_factor -> PLUS num_factor .)
    POWER           reduce using rule 82 (num_factor -> PLUS num_factor .)
    MODULO          reduce using rule 82 (num_factor -> PLUS num_factor .)
    SEMI            reduce using rule 82 (num_factor -> PLUS num_factor .)
    EQ              reduce using rule 82 (num_factor -> PLUS num_factor .)
    NE              reduce using rule 82 (num_factor -> PLUS num_factor .)
    LT              reduce using rule 82 (num_factor -> PLUS num_factor .)
    GT              reduce using rule 82 (num_factor -> PLUS num_factor .)
    LE              reduce using rule 82 (num_factor -> PLUS num_factor .)
    GE              reduce using rule 82 (num_factor -> PLUS num_factor .)
    RPAREN          reduce using rule 82 (num_factor -> PLUS num_factor .)
    AND             reduce using rule 82 (num_factor -> PLUS num_factor .)
    OR              reduce using rule 82 (num_factor -> PLUS num_factor .)
    TERNARY_Q       reduce using rule 82 (num_factor -> PLUS num_factor .)
    COMMA           reduce using rule 82 (num_factor -> PLUS num_factor .)
    TERNARY_C       reduce using rule 82 (num_factor -> PLUS num_factor .)


state 96

    (86) num_factor -> LPAREN . num_expr RPAREN
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (62) var -> . ID

    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    LPAREN          shift and go to state 96
    ID              shift and go to state 33

    num_expr                       shift and go to state 145
    num_factor                     shift and go to state 37
    func_call                      shift and go to state 97
    var                            shift and go to state 98

state 97

    (87) num_factor -> func_call .

    PLUS            reduce using rule 87 (num_factor -> func_call .)
    MINUS           reduce using rule 87 (num_factor -> func_call .)
    TIMES           reduce using rule 87 (num_factor -> func_call .)
    DIVIDE          reduce using rule 87 (num_factor -> func_call .)
    INT_DIVIDE      reduce using rule 87 (num_factor -> func_call .)
    POWER           reduce using rule 87 (num_factor -> func_call .)
    MODULO          reduce using rule 87 (num_factor -> func_call .)
    SEMI            reduce using rule 87 (num_factor -> func_call .)
    EQ              reduce using rule 87 (num_factor -> func_call .)
    NE              reduce using rule 87 (num_factor -> func_call .)
    LT              reduce using rule 87 (num_factor -> func_call .)
    GT              reduce using rule 87 (num_factor -> func_call .)
    LE              reduce using rule 87 (num_factor -> func_call .)
    GE              reduce using rule 87 (num_factor -> func_call .)
    RPAREN          reduce using rule 87 (num_factor -> func_call .)
    AND             reduce using rule 87 (num_factor -> func_call .)
    OR              reduce using rule 87 (num_factor -> func_call .)
    TERNARY_Q       reduce using rule 87 (num_factor -> func_call .)
    COMMA           reduce using rule 87 (num_factor -> func_call .)
    TERNARY_C       reduce using rule 87 (num_factor -> func_call .)


state 98

    (88) num_factor -> var .
    (37) func_call -> var . LPAREN arguments_list RPAREN

    PLUS            reduce using rule 88 (num_factor -> var .)
    MINUS           reduce using rule 88 (num_factor -> var .)
    TIMES           reduce using rule 88 (num_factor -> var .)
    DIVIDE          reduce using rule 88 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 88 (num_factor -> var .)
    POWER           reduce using rule 88 (num_factor -> var .)
    MODULO          reduce using rule 88 (num_factor -> var .)
    SEMI            reduce using rule 88 (num_factor -> var .)
    EQ              reduce using rule 88 (num_factor -> var .)
    NE              reduce using rule 88 (num_factor -> var .)
    LT              reduce using rule 88 (num_factor -> var .)
    GT              reduce using rule 88 (num_factor -> var .)
    LE              reduce using rule 88 (num_factor -> var .)
    GE              reduce using rule 88 (num_factor -> var .)
    RPAREN          reduce using rule 88 (num_factor -> var .)
    AND             reduce using rule 88 (num_factor -> var .)
    OR              reduce using rule 88 (num_factor -> var .)
    TERNARY_Q       reduce using rule 88 (num_factor -> var .)
    COMMA           reduce using rule 88 (num_factor -> var .)
    TERNARY_C       reduce using rule 88 (num_factor -> var .)
    LPAREN          shift and go to state 71


state 99

    (83) num_factor -> MINUS num_factor .

    PLUS            reduce using rule 83 (num_factor -> MINUS num_factor .)
    MINUS           reduce using rule 83 (num_factor -> MINUS num_factor .)
    TIMES           reduce using rule 83 (num_factor -> MINUS num_factor .)
    DIVIDE          reduce using rule 83 (num_factor -> MINUS num_factor .)
    INT_DIVIDE      reduce using rule 83 (num_factor -> MINUS num_factor .)
    POWER           reduce using rule 83 (num_factor -> MINUS num_factor .)
    MODULO          reduce using rule 83 (num_factor -> MINUS num_factor .)
    SEMI            reduce using rule 83 (num_factor -> MINUS num_factor .)
    EQ              reduce using rule 83 (num_factor -> MINUS num_factor .)
    NE              reduce using rule 83 (num_factor -> MINUS num_factor .)
    LT              reduce using rule 83 (num_factor -> MINUS num_factor .)
    GT              reduce using rule 83 (num_factor -> MINUS num_factor .)
    LE              reduce using rule 83 (num_factor -> MINUS num_factor .)
    GE              reduce using rule 83 (num_factor -> MINUS num_factor .)
    RPAREN          reduce using rule 83 (num_factor -> MINUS num_factor .)
    AND             reduce using rule 83 (num_factor -> MINUS num_factor .)
    OR              reduce using rule 83 (num_factor -> MINUS num_factor .)
    TERNARY_Q       reduce using rule 83 (num_factor -> MINUS num_factor .)
    COMMA           reduce using rule 83 (num_factor -> MINUS num_factor .)
    TERNARY_C       reduce using rule 83 (num_factor -> MINUS num_factor .)


state 100

    (102) boolean_expr -> NOT boolean_expr .
    (100) boolean_expr -> boolean_expr . AND boolean_expr
    (101) boolean_expr -> boolean_expr . OR boolean_expr
    (77) expr -> boolean_expr .
    (115) ternary_expr -> boolean_expr . TERNARY_Q expr TERNARY_C expr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for EQ resolved using rule 77 (expr -> boolean_expr .)
  ! reduce/reduce conflict for NE resolved using rule 77 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LT resolved using rule 77 (expr -> boolean_expr .)
  ! reduce/reduce conflict for GT resolved using rule 77 (expr -> boolean_expr .)
  ! reduce/reduce conflict for LE resolved using rule 77 (expr -> boolean_expr .)
  ! reduce/reduce conflict for GE resolved using rule 77 (expr -> boolean_expr .)
  ! shift/reduce conflict for TERNARY_Q resolved as shift
    SEMI            reduce using rule 102 (boolean_expr -> NOT boolean_expr .)
    RPAREN          reduce using rule 102 (boolean_expr -> NOT boolean_expr .)
    COMMA           reduce using rule 102 (boolean_expr -> NOT boolean_expr .)
    TERNARY_C       reduce using rule 102 (boolean_expr -> NOT boolean_expr .)
    AND             shift and go to state 81
    OR              shift and go to state 82
    EQ              reduce using rule 77 (expr -> boolean_expr .)
    NE              reduce using rule 77 (expr -> boolean_expr .)
    LT              reduce using rule 77 (expr -> boolean_expr .)
    GT              reduce using rule 77 (expr -> boolean_expr .)
    LE              reduce using rule 77 (expr -> boolean_expr .)
    GE              reduce using rule 77 (expr -> boolean_expr .)
    TERNARY_Q       shift and go to state 83

  ! AND             [ reduce using rule 102 (boolean_expr -> NOT boolean_expr .) ]
  ! OR              [ reduce using rule 102 (boolean_expr -> NOT boolean_expr .) ]
  ! TERNARY_Q       [ reduce using rule 102 (boolean_expr -> NOT boolean_expr .) ]
  ! EQ              [ reduce using rule 102 (boolean_expr -> NOT boolean_expr .) ]
  ! NE              [ reduce using rule 102 (boolean_expr -> NOT boolean_expr .) ]
  ! LT              [ reduce using rule 102 (boolean_expr -> NOT boolean_expr .) ]
  ! GT              [ reduce using rule 102 (boolean_expr -> NOT boolean_expr .) ]
  ! LE              [ reduce using rule 102 (boolean_expr -> NOT boolean_expr .) ]
  ! GE              [ reduce using rule 102 (boolean_expr -> NOT boolean_expr .) ]


state 101

    (104) boolean_factor -> LPAREN . boolean_expr RPAREN
    (86) num_factor -> LPAREN . num_expr RPAREN
    (100) boolean_expr -> . boolean_expr AND boolean_expr
    (101) boolean_expr -> . boolean_expr OR boolean_expr
    (102) boolean_expr -> . NOT boolean_expr
    (103) boolean_expr -> . boolean_factor
    (89) num_expr -> . num_expr PLUS num_expr
    (90) num_expr -> . num_expr MINUS num_expr
    (91) num_expr -> . num_expr TIMES num_expr
    (92) num_expr -> . num_expr DIVIDE num_expr
    (93) num_expr -> . num_expr INT_DIVIDE num_expr
    (94) num_expr -> . num_expr POWER num_expr
    (95) num_expr -> . num_expr MODULO num_expr
    (96) num_expr -> . num_factor
    (104) boolean_factor -> . LPAREN boolean_expr RPAREN
    (105) boolean_factor -> . BOOLEAN
    (106) boolean_factor -> . comparison
    (107) boolean_factor -> . var
    (82) num_factor -> . PLUS num_factor
    (83) num_factor -> . MINUS num_factor
    (84) num_factor -> . INTEGER
    (85) num_factor -> . FLOAT
    (86) num_factor -> . LPAREN num_expr RPAREN
    (87) num_factor -> . func_call
    (88) num_factor -> . var
    (108) comparison -> . expr EQ expr
    (109) comparison -> . expr NE expr
    (110) comparison -> . expr LT expr
    (111) comparison -> . expr GT expr
    (112) comparison -> . expr LE expr
    (113) comparison -> . expr GE expr
    (62) var -> . ID
    (37) func_call -> . var LPAREN arguments_list RPAREN
    (75) expr -> . string_expr
    (76) expr -> . num_expr
    (77) expr -> . boolean_expr
    (78) expr -> . null_expr
    (79) expr -> . ternary_expr
    (80) expr -> . var
    (81) expr -> . func_call
    (97) string_expr -> . string_expr CONCAT string_expr
    (98) string_expr -> . STRING
    (99) string_expr -> . var
    (114) null_expr -> . NULL
    (115) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr

    NOT             shift and go to state 38
    LPAREN          shift and go to state 101
    BOOLEAN         shift and go to state 43
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    INTEGER         shift and go to state 41
    FLOAT           shift and go to state 42
    ID              shift and go to state 33
    STRING          shift and go to state 34
    NULL            shift and go to state 40

    boolean_expr                   shift and go to state 86
    num_expr                       shift and go to state 85
    boolean_factor                 shift and go to state 39
    num_factor                     shift and go to state 37
    comparison                     shift and go to state 44
    var                            shift and go to state 146
    func_call                      shift and go to state 87
    expr                           shift and go to state 89
    string_expr                    shift and go to state 21
    null_expr                      shift and go to state 23
    ternary_expr                   shift and go to state 24

state 102

    (107) boolean_factor -> var .
    (80) expr -> var .
    (99) string_expr -> var .
    (37) func_call -> var . LPAREN arguments_list RPAREN
    (88) num_factor -> var .

  ! reduce/reduce conflict for EQ resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for EQ resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for NE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for LT resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for GT resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for LE resolved using rule 80 (expr -> var .)
  ! reduce/reduce conflict for GE resolved using rule 80 (expr -> var .)
    AND             reduce using rule 107 (boolean_factor -> var .)
    OR              reduce using rule 107 (boolean_factor -> var .)
    TERNARY_Q       reduce using rule 107 (boolean_factor -> var .)
    SEMI            reduce using rule 107 (boolean_factor -> var .)
    RPAREN          reduce using rule 107 (boolean_factor -> var .)
    COMMA           reduce using rule 107 (boolean_factor -> var .)
    TERNARY_C       reduce using rule 107 (boolean_factor -> var .)
    EQ              reduce using rule 80 (expr -> var .)
    NE              reduce using rule 80 (expr -> var .)
    LT              reduce using rule 80 (expr -> var .)
    GT              reduce using rule 80 (expr -> var .)
    LE              reduce using rule 80 (expr -> var .)
    GE              reduce using rule 80 (expr -> var .)
    CONCAT          reduce using rule 99 (string_expr -> var .)
    LPAREN          shift and go to state 71
    PLUS            reduce using rule 88 (num_factor -> var .)
    MINUS           reduce using rule 88 (num_factor -> var .)
    TIMES           reduce using rule 88 (num_factor -> var .)
    DIVIDE          reduce using rule 88 (num_factor -> var .)
    INT_DIVIDE      reduce using rule 88 (num_factor -> var .)
    POWER           reduce using rule 88 (num_factor -> var .)
    MODULO          reduce using rule 88 (num_factor -> var .)

  ! EQ              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! NE              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! LT              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! GT              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! LE              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! GE              [ reduce using rule 107 (boolean_factor -> var .) ]
  ! EQ              [ reduce using rule 99 (string_expr -> var .) ]
  ! NE              [ reduce using rule 99 (string_expr -> var .) ]
  ! LT              [ reduce using rule 99 (string_expr -> var .) ]
  ! GT              [ reduce using rule 99 (string_expr -> var .) ]
  ! LE              [ reduce using rule 99 (string_expr -> var .) ]
  ! GE              [ reduce using rule 99 (string_expr -> var .) ]
  ! EQ              [ reduce using rule 88 (num_factor -> var .) ]
  ! NE              [ reduce using rule 88 (num_factor -> var .) ]
  ! LT              [ reduce using rule 88 (num_factor -> var .) ]
  ! GT              [ reduce using rule 88 (num_factor -> var .) ]
  ! LE              [ reduce using rule 88 (num_factor -> var .) ]
  ! GE              [ reduce using rule 88 (num_factor -> var .) ]


state 103

    (108) comparison -> expr EQ expr .
    (108) comparison -> expr . EQ expr
    (109) comparison -> expr . NE expr
    (110) comparison -> expr . LT expr
    (111) comparison -> expr . GT expr
    (112) comparison -> expr . LE expr
    (113) comparison -> expr . GE expr

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
    AND             reduce using rule 108 (comparison -> expr EQ expr .)
    OR              reduce using rule 108 (comparison -> expr EQ expr .)
    TERNARY_Q       reduce using rule 108 (comparison -> expr EQ expr .)
    SEMI            reduce using rule 108 (comparison -> expr EQ expr .)
    RPAREN          reduce using rule 108 (comparison -> expr EQ expr .)
    COMMA           reduce using rule 108 (comparison -> expr EQ expr .)
    TERNARY_C       reduce using rule 108 (comparison -> expr EQ expr .)
    EQ              shift and go to state 52
    NE              shift and go to state 53
    LT              shift and go to state 54
    GT              shift and go to state 55
    LE              shift and go to state 56
    GE              shift and go to state 57

  ! EQ              [ reduce using rule 108 (comparison -> expr EQ expr .) ]
  ! NE              [ reduce using rule 108 (comparison -> expr EQ expr .) ]
  ! LT              [ reduce using rule 108 (comparison -> expr EQ expr .) ]
  ! GT              [ reduce using rule 108 (comparison -> expr EQ expr .) ]
