Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 109 (num_expr -> num_factor .)
    AND             reduce using rule 109 (num_expr -> num_factor .)
    OR              reduce using rule 109 (num_expr -> num_factor .)
    TERNARY_Q       reduce using rule 109 (num_expr -> num_factor .)
    COMMA           reduce using rule 109 (num_expr -> num_factor .)
    TERNARY_C       reduce using rule 109 (num_expr -> num_factor .)
    LBRACE          reduce using rule 109 (num_expr -> num_factor .)


state 41

    (115) boolean_expr -> NOT . boolean_expr
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr
    (75) var -> . ID
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var

    NOT             shift and go to state 41
    LPAREN          shift and go to state 106
    BOOLEAN         shift and go to state 46
    ID              shift and go to state 36
    STRING          shift and go to state 37
    NULL            shift and go to state 43
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45

    boolean_expr                   shift and go to state 105
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47
    var                            shift and go to state 107
    expr                           shift and go to state 92
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40

state 42

    (116) boolean_expr -> boolean_factor .

    AND             reduce using rule 116 (boolean_expr -> boolean_factor .)
    OR              reduce using rule 116 (boolean_expr -> boolean_factor .)
    TERNARY_Q       reduce using rule 116 (boolean_expr -> boolean_factor .)
    SEMI            reduce using rule 116 (boolean_expr -> boolean_factor .)
    EQ              reduce using rule 116 (boolean_expr -> boolean_factor .)
    NE              reduce using rule 116 (boolean_expr -> boolean_factor .)
    LT              reduce using rule 116 (boolean_expr -> boolean_factor .)
    GT              reduce using rule 116 (boolean_expr -> boolean_factor .)
    LE              reduce using rule 116 (boolean_expr -> boolean_factor .)
    GE              reduce using rule 116 (boolean_expr -> boolean_factor .)
    RPAREN          reduce using rule 116 (boolean_expr -> boolean_factor .)
    COMMA           reduce using rule 116 (boolean_expr -> boolean_factor .)
    TERNARY_C       reduce using rule 116 (boolean_expr -> boolean_factor .)
    LBRACE          reduce using rule 116 (boolean_expr -> boolean_factor .)


state 43

    (127) null_expr -> NULL .

    SEMI            reduce using rule 127 (null_expr -> NULL .)
    EQ              reduce using rule 127 (null_expr -> NULL .)
    NE              reduce using rule 127 (null_expr -> NULL .)
    LT              reduce using rule 127 (null_expr -> NULL .)
    GT              reduce using rule 127 (null_expr -> NULL .)
    LE              reduce using rule 127 (null_expr -> NULL .)
    GE              reduce using rule 127 (null_expr -> NULL .)
    AND             reduce using rule 127 (null_expr -> NULL .)
    OR              reduce using rule 127 (null_expr -> NULL .)
    TERNARY_Q       reduce using rule 127 (null_expr -> NULL .)
    RPAREN          reduce using rule 127 (null_expr -> NULL .)
    COMMA           reduce using rule 127 (null_expr -> NULL .)
    TERNARY_C       reduce using rule 127 (null_expr -> NULL .)
    LBRACE          reduce using rule 127 (null_expr -> NULL .)


state 44

    (97) num_factor -> INTEGER .

    PLUS            reduce using rule 97 (num_factor -> INTEGER .)
    MINUS           reduce using rule 97 (num_factor -> INTEGER .)
    TIMES           reduce using rule 97 (num_factor -> INTEGER .)
    DIVIDE          reduce using rule 97 (num_factor -> INTEGER .)
    INT_DIVIDE      reduce using rule 97 (num_factor -> INTEGER .)
    POWER           reduce using rule 97 (num_factor -> INTEGER .)
    MODULO          reduce using rule 97 (num_factor -> INTEGER .)
    SEMI            reduce using rule 97 (num_factor -> INTEGER .)
    EQ              reduce using rule 97 (num_factor -> INTEGER .)
    NE              reduce using rule 97 (num_factor -> INTEGER .)
    LT              reduce using rule 97 (num_factor -> INTEGER .)
    GT              reduce using rule 97 (num_factor -> INTEGER .)
    LE              reduce using rule 97 (num_factor -> INTEGER .)
    GE              reduce using rule 97 (num_factor -> INTEGER .)
    RPAREN          reduce using rule 97 (num_factor -> INTEGER .)
    AND             reduce using rule 97 (num_factor -> INTEGER .)
    OR              reduce using rule 97 (num_factor -> INTEGER .)
    TERNARY_Q       reduce using rule 97 (num_factor -> INTEGER .)
    COMMA           reduce using rule 97 (num_factor -> INTEGER .)
    TERNARY_C       reduce using rule 97 (num_factor -> INTEGER .)
    LBRACE          reduce using rule 97 (num_factor -> INTEGER .)


state 45

    (98) num_factor -> FLOAT .

    PLUS            reduce using rule 98 (num_factor -> FLOAT .)
    MINUS           reduce using rule 98 (num_factor -> FLOAT .)
    TIMES           reduce using rule 98 (num_factor -> FLOAT .)
    DIVIDE          reduce using rule 98 (num_factor -> FLOAT .)
    INT_DIVIDE      reduce using rule 98 (num_factor -> FLOAT .)
    POWER           reduce using rule 98 (num_factor -> FLOAT .)
    MODULO          reduce using rule 98 (num_factor -> FLOAT .)
    SEMI            reduce using rule 98 (num_factor -> FLOAT .)
    EQ              reduce using rule 98 (num_factor -> FLOAT .)
    NE              reduce using rule 98 (num_factor -> FLOAT .)
    LT              reduce using rule 98 (num_factor -> FLOAT .)
    GT              reduce using rule 98 (num_factor -> FLOAT .)
    LE              reduce using rule 98 (num_factor -> FLOAT .)
    GE              reduce using rule 98 (num_factor -> FLOAT .)
    RPAREN          reduce using rule 98 (num_factor -> FLOAT .)
    AND             reduce using rule 98 (num_factor -> FLOAT .)
    OR              reduce using rule 98 (num_factor -> FLOAT .)
    TERNARY_Q       reduce using rule 98 (num_factor -> FLOAT .)
    COMMA           reduce using rule 98 (num_factor -> FLOAT .)
    TERNARY_C       reduce using rule 98 (num_factor -> FLOAT .)
    LBRACE          reduce using rule 98 (num_factor -> FLOAT .)


state 46

    (118) boolean_factor -> BOOLEAN .

    AND             reduce using rule 118 (boolean_factor -> BOOLEAN .)
    OR              reduce using rule 118 (boolean_factor -> BOOLEAN .)
    TERNARY_Q       reduce using rule 118 (boolean_factor -> BOOLEAN .)
    SEMI            reduce using rule 118 (boolean_factor -> BOOLEAN .)
    EQ              reduce using rule 118 (boolean_factor -> BOOLEAN .)
    NE              reduce using rule 118 (boolean_factor -> BOOLEAN .)
    LT              reduce using rule 118 (boolean_factor -> BOOLEAN .)
    GT              reduce using rule 118 (boolean_factor -> BOOLEAN .)
    LE              reduce using rule 118 (boolean_factor -> BOOLEAN .)
    GE              reduce using rule 118 (boolean_factor -> BOOLEAN .)
    RPAREN          reduce using rule 118 (boolean_factor -> BOOLEAN .)
    COMMA           reduce using rule 118 (boolean_factor -> BOOLEAN .)
    TERNARY_C       reduce using rule 118 (boolean_factor -> BOOLEAN .)
    LBRACE          reduce using rule 118 (boolean_factor -> BOOLEAN .)


state 47

    (119) boolean_factor -> comparison .

    AND             reduce using rule 119 (boolean_factor -> comparison .)
    OR              reduce using rule 119 (boolean_factor -> comparison .)
    TERNARY_Q       reduce using rule 119 (boolean_factor -> comparison .)
    SEMI            reduce using rule 119 (boolean_factor -> comparison .)
    EQ              reduce using rule 119 (boolean_factor -> comparison .)
    NE              reduce using rule 119 (boolean_factor -> comparison .)
    LT              reduce using rule 119 (boolean_factor -> comparison .)
    GT              reduce using rule 119 (boolean_factor -> comparison .)
    LE              reduce using rule 119 (boolean_factor -> comparison .)
    GE              reduce using rule 119 (boolean_factor -> comparison .)
    RPAREN          reduce using rule 119 (boolean_factor -> comparison .)
    COMMA           reduce using rule 119 (boolean_factor -> comparison .)
    TERNARY_C       reduce using rule 119 (boolean_factor -> comparison .)
    LBRACE          reduce using rule 119 (boolean_factor -> comparison .)


state 48

    (3) statement_list -> statement statement_list .

    $end            reduce using rule 3 (statement_list -> statement statement_list .)
    RBRACE          reduce using rule 3 (statement_list -> statement statement_list .)


state 49

    (5) statement -> var_assign SEMI .

    FINAL           reduce using rule 5 (statement -> var_assign SEMI .)
    FN              reduce using rule 5 (statement -> var_assign SEMI .)
    SWITCH          reduce using rule 5 (statement -> var_assign SEMI .)
    IF              reduce using rule 5 (statement -> var_assign SEMI .)
    WHILE           reduce using rule 5 (statement -> var_assign SEMI .)
    FOR             reduce using rule 5 (statement -> var_assign SEMI .)
    PRINT           reduce using rule 5 (statement -> var_assign SEMI .)
    SCANSTR         reduce using rule 5 (statement -> var_assign SEMI .)
    SCANNUM         reduce using rule 5 (statement -> var_assign SEMI .)
    ID              reduce using rule 5 (statement -> var_assign SEMI .)
    STRING          reduce using rule 5 (statement -> var_assign SEMI .)
    NOT             reduce using rule 5 (statement -> var_assign SEMI .)
    NULL            reduce using rule 5 (statement -> var_assign SEMI .)
    PLUS            reduce using rule 5 (statement -> var_assign SEMI .)
    MINUS           reduce using rule 5 (statement -> var_assign SEMI .)
    INTEGER         reduce using rule 5 (statement -> var_assign SEMI .)
    FLOAT           reduce using rule 5 (statement -> var_assign SEMI .)
    LPAREN          reduce using rule 5 (statement -> var_assign SEMI .)
    BOOLEAN         reduce using rule 5 (statement -> var_assign SEMI .)
    $end            reduce using rule 5 (statement -> var_assign SEMI .)
    RBRACE          reduce using rule 5 (statement -> var_assign SEMI .)


state 50

    (6) statement -> final_assign SEMI .

    FINAL           reduce using rule 6 (statement -> final_assign SEMI .)
    FN              reduce using rule 6 (statement -> final_assign SEMI .)
    SWITCH          reduce using rule 6 (statement -> final_assign SEMI .)
    IF              reduce using rule 6 (statement -> final_assign SEMI .)
    WHILE           reduce using rule 6 (statement -> final_assign SEMI .)
    FOR             reduce using rule 6 (statement -> final_assign SEMI .)
    PRINT           reduce using rule 6 (statement -> final_assign SEMI .)
    SCANSTR         reduce using rule 6 (statement -> final_assign SEMI .)
    SCANNUM         reduce using rule 6 (statement -> final_assign SEMI .)
    ID              reduce using rule 6 (statement -> final_assign SEMI .)
    STRING          reduce using rule 6 (statement -> final_assign SEMI .)
    NOT             reduce using rule 6 (statement -> final_assign SEMI .)
    NULL            reduce using rule 6 (statement -> final_assign SEMI .)
    PLUS            reduce using rule 6 (statement -> final_assign SEMI .)
    MINUS           reduce using rule 6 (statement -> final_assign SEMI .)
    INTEGER         reduce using rule 6 (statement -> final_assign SEMI .)
    FLOAT           reduce using rule 6 (statement -> final_assign SEMI .)
    LPAREN          reduce using rule 6 (statement -> final_assign SEMI .)
    BOOLEAN         reduce using rule 6 (statement -> final_assign SEMI .)
    $end            reduce using rule 6 (statement -> final_assign SEMI .)
    RBRACE          reduce using rule 6 (statement -> final_assign SEMI .)


state 51

    (7) statement -> var_compound_assign SEMI .

    FINAL           reduce using rule 7 (statement -> var_compound_assign SEMI .)
    FN              reduce using rule 7 (statement -> var_compound_assign SEMI .)
    SWITCH          reduce using rule 7 (statement -> var_compound_assign SEMI .)
    IF              reduce using rule 7 (statement -> var_compound_assign SEMI .)
    WHILE           reduce using rule 7 (statement -> var_compound_assign SEMI .)
    FOR             reduce using rule 7 (statement -> var_compound_assign SEMI .)
    PRINT           reduce using rule 7 (statement -> var_compound_assign SEMI .)
    SCANSTR         reduce using rule 7 (statement -> var_compound_assign SEMI .)
    SCANNUM         reduce using rule 7 (statement -> var_compound_assign SEMI .)
    ID              reduce using rule 7 (statement -> var_compound_assign SEMI .)
    STRING          reduce using rule 7 (statement -> var_compound_assign SEMI .)
    NOT             reduce using rule 7 (statement -> var_compound_assign SEMI .)
    NULL            reduce using rule 7 (statement -> var_compound_assign SEMI .)
    PLUS            reduce using rule 7 (statement -> var_compound_assign SEMI .)
    MINUS           reduce using rule 7 (statement -> var_compound_assign SEMI .)
    INTEGER         reduce using rule 7 (statement -> var_compound_assign SEMI .)
    FLOAT           reduce using rule 7 (statement -> var_compound_assign SEMI .)
    LPAREN          reduce using rule 7 (statement -> var_compound_assign SEMI .)
    BOOLEAN         reduce using rule 7 (statement -> var_compound_assign SEMI .)
    $end            reduce using rule 7 (statement -> var_compound_assign SEMI .)
    RBRACE          reduce using rule 7 (statement -> var_compound_assign SEMI .)


state 52

    (8) statement -> concat_assign SEMI .

    FINAL           reduce using rule 8 (statement -> concat_assign SEMI .)
    FN              reduce using rule 8 (statement -> concat_assign SEMI .)
    SWITCH          reduce using rule 8 (statement -> concat_assign SEMI .)
    IF              reduce using rule 8 (statement -> concat_assign SEMI .)
    WHILE           reduce using rule 8 (statement -> concat_assign SEMI .)
    FOR             reduce using rule 8 (statement -> concat_assign SEMI .)
    PRINT           reduce using rule 8 (statement -> concat_assign SEMI .)
    SCANSTR         reduce using rule 8 (statement -> concat_assign SEMI .)
    SCANNUM         reduce using rule 8 (statement -> concat_assign SEMI .)
    ID              reduce using rule 8 (statement -> concat_assign SEMI .)
    STRING          reduce using rule 8 (statement -> concat_assign SEMI .)
    NOT             reduce using rule 8 (statement -> concat_assign SEMI .)
    NULL            reduce using rule 8 (statement -> concat_assign SEMI .)
    PLUS            reduce using rule 8 (statement -> concat_assign SEMI .)
    MINUS           reduce using rule 8 (statement -> concat_assign SEMI .)
    INTEGER         reduce using rule 8 (statement -> concat_assign SEMI .)
    FLOAT           reduce using rule 8 (statement -> concat_assign SEMI .)
    LPAREN          reduce using rule 8 (statement -> concat_assign SEMI .)
    BOOLEAN         reduce using rule 8 (statement -> concat_assign SEMI .)
    $end            reduce using rule 8 (statement -> concat_assign SEMI .)
    RBRACE          reduce using rule 8 (statement -> concat_assign SEMI .)


state 53

    (9) statement -> var_auto SEMI .

    FINAL           reduce using rule 9 (statement -> var_auto SEMI .)
    FN              reduce using rule 9 (statement -> var_auto SEMI .)
    SWITCH          reduce using rule 9 (statement -> var_auto SEMI .)
    IF              reduce using rule 9 (statement -> var_auto SEMI .)
    WHILE           reduce using rule 9 (statement -> var_auto SEMI .)
    FOR             reduce using rule 9 (statement -> var_auto SEMI .)
    PRINT           reduce using rule 9 (statement -> var_auto SEMI .)
    SCANSTR         reduce using rule 9 (statement -> var_auto SEMI .)
    SCANNUM         reduce using rule 9 (statement -> var_auto SEMI .)
    ID              reduce using rule 9 (statement -> var_auto SEMI .)
    STRING          reduce using rule 9 (statement -> var_auto SEMI .)
    NOT             reduce using rule 9 (statement -> var_auto SEMI .)
    NULL            reduce using rule 9 (statement -> var_auto SEMI .)
    PLUS            reduce using rule 9 (statement -> var_auto SEMI .)
    MINUS           reduce using rule 9 (statement -> var_auto SEMI .)
    INTEGER         reduce using rule 9 (statement -> var_auto SEMI .)
    FLOAT           reduce using rule 9 (statement -> var_auto SEMI .)
    LPAREN          reduce using rule 9 (statement -> var_auto SEMI .)
    BOOLEAN         reduce using rule 9 (statement -> var_auto SEMI .)
    $end            reduce using rule 9 (statement -> var_auto SEMI .)
    RBRACE          reduce using rule 9 (statement -> var_auto SEMI .)


state 54

    (10) statement -> expr SEMI .

    FINAL           reduce using rule 10 (statement -> expr SEMI .)
    FN              reduce using rule 10 (statement -> expr SEMI .)
    SWITCH          reduce using rule 10 (statement -> expr SEMI .)
    IF              reduce using rule 10 (statement -> expr SEMI .)
    WHILE           reduce using rule 10 (statement -> expr SEMI .)
    FOR             reduce using rule 10 (statement -> expr SEMI .)
    PRINT           reduce using rule 10 (statement -> expr SEMI .)
    SCANSTR         reduce using rule 10 (statement -> expr SEMI .)
    SCANNUM         reduce using rule 10 (statement -> expr SEMI .)
    ID              reduce using rule 10 (statement -> expr SEMI .)
    STRING          reduce using rule 10 (statement -> expr SEMI .)
    NOT             reduce using rule 10 (statement -> expr SEMI .)
    NULL            reduce using rule 10 (statement -> expr SEMI .)
    PLUS            reduce using rule 10 (statement -> expr SEMI .)
    MINUS           reduce using rule 10 (statement -> expr SEMI .)
    INTEGER         reduce using rule 10 (statement -> expr SEMI .)
    FLOAT           reduce using rule 10 (statement -> expr SEMI .)
    LPAREN          reduce using rule 10 (statement -> expr SEMI .)
    BOOLEAN         reduce using rule 10 (statement -> expr SEMI .)
    $end            reduce using rule 10 (statement -> expr SEMI .)
    RBRACE          reduce using rule 10 (statement -> expr SEMI .)


state 55

    (121) comparison -> expr EQ . expr
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (75) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    ID              shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

    expr                           shift and go to state 108
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 109
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 56

    (122) comparison -> expr NE . expr
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (75) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    ID              shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

    expr                           shift and go to state 110
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 109
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 57

    (123) comparison -> expr LT . expr
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (75) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    ID              shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

    expr                           shift and go to state 111
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 109
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 58

    (124) comparison -> expr GT . expr
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
    (109) num_expr -> . num_factor
    (113) boolean_expr -> . boolean_expr AND boolean_expr
    (114) boolean_expr -> . boolean_expr OR boolean_expr
    (115) boolean_expr -> . NOT boolean_expr
    (116) boolean_expr -> . boolean_factor
    (127) null_expr -> . NULL
    (128) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (75) var -> . ID
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (95) num_factor -> . PLUS num_factor
    (96) num_factor -> . MINUS num_factor
    (97) num_factor -> . INTEGER
    (98) num_factor -> . FLOAT
    (99) num_factor -> . LPAREN num_expr RPAREN
    (100) num_factor -> . func_call
    (101) num_factor -> . var
    (117) boolean_factor -> . LPAREN boolean_expr RPAREN
    (118) boolean_factor -> . BOOLEAN
    (119) boolean_factor -> . comparison
    (120) boolean_factor -> . var
    (121) comparison -> . expr EQ expr
    (122) comparison -> . expr NE expr
    (123) comparison -> . expr LT expr
    (124) comparison -> . expr GT expr
    (125) comparison -> . expr LE expr
    (126) comparison -> . expr GE expr

    STRING          shift and go to state 37
    NOT             shift and go to state 41
    NULL            shift and go to state 43
    ID              shift and go to state 36
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 46

    expr                           shift and go to state 112
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    var                            shift and go to state 109
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 40
    boolean_factor                 shift and go to state 42
    comparison                     shift and go to state 47

state 59

    (125) comparison -> expr LE . expr
    (88) expr -> . string_expr
    (89) expr -> . num_expr
    (90) expr -> . boolean_expr
    (91) expr -> . null_expr
    (92) expr -> . ternary_expr
    (93) expr -> . var
    (94) expr -> . func_call
    (110) string_expr -> . string_expr CONCAT string_expr
    (111) string_expr -> . STRING
    (112) string_expr -> . var
    (102) num_expr -> . num_expr PLUS num_expr
    (103) num_expr -> . num_expr MINUS num_expr
    (104) num_expr -> . num_expr TIMES num_expr
    (105) num_expr -> . num_expr DIVIDE num_expr
    (106) num_expr -> . num_expr INT_DIVIDE num_expr
    (107) num_expr -> . num_expr POWER num_expr
    (108) num_expr -> . num_expr MODULO num_expr
