Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (59) var -> . ID
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

    STRING          shift and go to state 32
    NOT             shift and go to state 36
    NULL            shift and go to state 38
    ID              shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 26
    BOOLEAN         shift and go to state 41

    var                            shift and go to state 100
    expr                           shift and go to state 106
    string_expr                    shift and go to state 20
    num_expr                       shift and go to state 19
    boolean_expr                   shift and go to state 21
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42

state 58

    (62) var_compound_assign -> var PLUS_ASSIGN . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    var                            shift and go to state 94
    num_expr                       shift and go to state 107
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93

state 59

    (63) var_compound_assign -> var MINUS_ASSIGN . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    var                            shift and go to state 94
    num_expr                       shift and go to state 108
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93

state 60

    (64) var_compound_assign -> var TIMES_ASSIGN . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    var                            shift and go to state 94
    num_expr                       shift and go to state 109
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93

state 61

    (65) var_compound_assign -> var DIVIDE_ASSIGN . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    var                            shift and go to state 94
    num_expr                       shift and go to state 110
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93

state 62

    (66) var_compound_assign -> var POWER_ASSIGN . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    var                            shift and go to state 94
    num_expr                       shift and go to state 111
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93

state 63

    (67) var_compound_assign -> var MODULO_ASSIGN . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    var                            shift and go to state 94
    num_expr                       shift and go to state 112
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93

state 64

    (68) var_compound_assign -> var INT_DIVIDE_ASSIGN . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    var                            shift and go to state 94
    num_expr                       shift and go to state 113
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93

state 65

    (69) concat_assign -> var CONCAT_ASSIGN . string_expr
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (59) var -> . ID

    STRING          shift and go to state 32
    ID              shift and go to state 31

    var                            shift and go to state 114
    string_expr                    shift and go to state 115

state 66

    (70) var_auto -> var INCREMENT .

    SEMI            reduce using rule 70 (var_auto -> var INCREMENT .)
    RPAREN          reduce using rule 70 (var_auto -> var INCREMENT .)


state 67

    (71) var_auto -> var DECREMENT .

    SEMI            reduce using rule 71 (var_auto -> var DECREMENT .)
    RPAREN          reduce using rule 71 (var_auto -> var DECREMENT .)


state 68

    (35) func_call -> var LPAREN . arguments_list RPAREN
    (36) arguments_list -> . non_empty_arguments_list
    (37) arguments_list -> . empty
    (38) non_empty_arguments_list -> . expr COMMA non_empty_arguments_list
    (39) non_empty_arguments_list -> . expr
    (113) empty -> .
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (59) var -> . ID
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

    RPAREN          reduce using rule 113 (empty -> .)
    STRING          shift and go to state 32
    NOT             shift and go to state 36
    NULL            shift and go to state 38
    ID              shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 26
    BOOLEAN         shift and go to state 41

    var                            shift and go to state 100
    arguments_list                 shift and go to state 116
    non_empty_arguments_list       shift and go to state 117
    empty                          shift and go to state 118
    expr                           shift and go to state 119
    string_expr                    shift and go to state 20
    num_expr                       shift and go to state 19
    boolean_expr                   shift and go to state 21
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42

state 69

    (61) final_assign -> FINAL var . ASSIGN expr

    ASSIGN          shift and go to state 120


state 70

    (86) num_expr -> num_expr PLUS . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    num_expr                       shift and go to state 121
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93
    var                            shift and go to state 94

state 71

    (87) num_expr -> num_expr MINUS . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    num_expr                       shift and go to state 122
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93
    var                            shift and go to state 94

state 72

    (88) num_expr -> num_expr TIMES . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    num_expr                       shift and go to state 123
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93
    var                            shift and go to state 94

state 73

    (89) num_expr -> num_expr DIVIDE . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    num_expr                       shift and go to state 124
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93
    var                            shift and go to state 94

state 74

    (90) num_expr -> num_expr INT_DIVIDE . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    num_expr                       shift and go to state 125
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93
    var                            shift and go to state 94

state 75

    (91) num_expr -> num_expr POWER . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    num_expr                       shift and go to state 126
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93
    var                            shift and go to state 94

state 76

    (92) num_expr -> num_expr MODULO . num_expr
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (59) var -> . ID

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 92
    ID              shift and go to state 31

    num_expr                       shift and go to state 127
    num_factor                     shift and go to state 35
    func_call                      shift and go to state 93
    var                            shift and go to state 94

state 77

    (94) string_expr -> string_expr CONCAT . string_expr
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (59) var -> . ID

    STRING          shift and go to state 32
    ID              shift and go to state 31

    string_expr                    shift and go to state 128
    var                            shift and go to state 114

state 78

    (97) boolean_expr -> boolean_expr AND . boolean_expr
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr
    (59) var -> . ID
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var

    NOT             shift and go to state 36
    LPAREN          shift and go to state 97
    BOOLEAN         shift and go to state 41
    ID              shift and go to state 31
    STRING          shift and go to state 32
    NULL            shift and go to state 38
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40

    boolean_expr                   shift and go to state 129
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42
    var                            shift and go to state 98
    expr                           shift and go to state 86
    string_expr                    shift and go to state 20
    num_expr                       shift and go to state 19
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35

state 79

    (98) boolean_expr -> boolean_expr OR . boolean_expr
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr
    (59) var -> . ID
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var

    NOT             shift and go to state 36
    LPAREN          shift and go to state 97
    BOOLEAN         shift and go to state 41
    ID              shift and go to state 31
    STRING          shift and go to state 32
    NULL            shift and go to state 38
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40

    boolean_expr                   shift and go to state 130
    boolean_factor                 shift and go to state 37
    comparison                     shift and go to state 42
    var                            shift and go to state 98
    expr                           shift and go to state 86
    string_expr                    shift and go to state 20
    num_expr                       shift and go to state 19
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35

state 80

    (112) ternary_expr -> boolean_expr TERNARY_Q . expr TERNARY_C expr
    (72) expr -> . string_expr
    (73) expr -> . num_expr
    (74) expr -> . boolean_expr
    (75) expr -> . null_expr
    (76) expr -> . ternary_expr
    (77) expr -> . var
    (78) expr -> . func_call
    (94) string_expr -> . string_expr CONCAT string_expr
    (95) string_expr -> . STRING
    (96) string_expr -> . var
    (86) num_expr -> . num_expr PLUS num_expr
    (87) num_expr -> . num_expr MINUS num_expr
    (88) num_expr -> . num_expr TIMES num_expr
    (89) num_expr -> . num_expr DIVIDE num_expr
    (90) num_expr -> . num_expr INT_DIVIDE num_expr
    (91) num_expr -> . num_expr POWER num_expr
    (92) num_expr -> . num_expr MODULO num_expr
    (93) num_expr -> . num_factor
    (97) boolean_expr -> . boolean_expr AND boolean_expr
    (98) boolean_expr -> . boolean_expr OR boolean_expr
    (99) boolean_expr -> . NOT boolean_expr
    (100) boolean_expr -> . boolean_factor
    (111) null_expr -> . NULL
    (112) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (59) var -> . ID
    (35) func_call -> . var LPAREN arguments_list RPAREN
    (79) num_factor -> . PLUS num_factor
    (80) num_factor -> . MINUS num_factor
    (81) num_factor -> . INTEGER
    (82) num_factor -> . FLOAT
    (83) num_factor -> . LPAREN num_expr RPAREN
    (84) num_factor -> . func_call
    (85) num_factor -> . var
    (101) boolean_factor -> . LPAREN boolean_expr RPAREN
    (102) boolean_factor -> . BOOLEAN
    (103) boolean_factor -> . comparison
    (104) boolean_factor -> . var
    (105) comparison -> . expr EQ expr
    (106) comparison -> . expr NE expr
    (107) comparison -> . expr LT expr
    (108) comparison -> . expr GT expr
    (109) comparison -> . expr LE expr
    (110) comparison -> . expr GE expr

    STRING          shift and go to state 32
    NOT             shift and go to state 36
    NULL            shift and go to state 38
    ID              shift and go to state 31
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    LPAREN          shift and go to state 26
    BOOLEAN         shift and go to state 41

    boolean_expr                   shift and go to state 21
    expr                           shift and go to state 131
    string_expr                    shift and go to state 20
    num_expr                       shift and go to state 19
    null_expr                      shift and go to state 22
    ternary_expr                   shift and go to state 23
    var                            shift and go to state 100
    func_call                      shift and go to state 24
    num_factor                     shift and go to state 35
