Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    MODULO
    RBRACKET
    SWITCH
    TRUE

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 81 (string_expr -> STRING .)
    EQ              reduce using rule 81 (string_expr -> STRING .)
    NE              reduce using rule 81 (string_expr -> STRING .)
    LT              reduce using rule 81 (string_expr -> STRING .)
    GT              reduce using rule 81 (string_expr -> STRING .)
    LE              reduce using rule 81 (string_expr -> STRING .)
    GE              reduce using rule 81 (string_expr -> STRING .)
    AND             reduce using rule 81 (string_expr -> STRING .)
    OR              reduce using rule 81 (string_expr -> STRING .)
    TERNARY_Q       reduce using rule 81 (string_expr -> STRING .)
    RPAREN          reduce using rule 81 (string_expr -> STRING .)
    COMMA           reduce using rule 81 (string_expr -> STRING .)
    TERNARY_C       reduce using rule 81 (string_expr -> STRING .)


state 30

    (67) num_factor -> PLUS . num_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (49) var -> . ID

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 84
    ID              shift and go to state 28

    num_factor                     shift and go to state 83
    var                            shift and go to state 85

state 31

    (68) num_factor -> MINUS . num_factor
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (49) var -> . ID

    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 84
    ID              shift and go to state 28

    num_factor                     shift and go to state 86
    var                            shift and go to state 85

state 32

    (79) num_expr -> num_factor .

    PLUS            reduce using rule 79 (num_expr -> num_factor .)
    MINUS           reduce using rule 79 (num_expr -> num_factor .)
    TIMES           reduce using rule 79 (num_expr -> num_factor .)
    DIVIDE          reduce using rule 79 (num_expr -> num_factor .)
    INT_DIVIDE      reduce using rule 79 (num_expr -> num_factor .)
    POWER           reduce using rule 79 (num_expr -> num_factor .)
    SEMI            reduce using rule 79 (num_expr -> num_factor .)
    EQ              reduce using rule 79 (num_expr -> num_factor .)
    NE              reduce using rule 79 (num_expr -> num_factor .)
    LT              reduce using rule 79 (num_expr -> num_factor .)
    GT              reduce using rule 79 (num_expr -> num_factor .)
    LE              reduce using rule 79 (num_expr -> num_factor .)
    GE              reduce using rule 79 (num_expr -> num_factor .)
    RPAREN          reduce using rule 79 (num_expr -> num_factor .)
    AND             reduce using rule 79 (num_expr -> num_factor .)
    OR              reduce using rule 79 (num_expr -> num_factor .)
    TERNARY_Q       reduce using rule 79 (num_expr -> num_factor .)
    COMMA           reduce using rule 79 (num_expr -> num_factor .)
    TERNARY_C       reduce using rule 79 (num_expr -> num_factor .)


state 33

    (85) boolean_expr -> NOT . boolean_expr
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr
    (49) var -> . ID
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var

    NOT             shift and go to state 33
    LPAREN          shift and go to state 88
    BOOLEAN         shift and go to state 38
    ID              shift and go to state 28
    STRING          shift and go to state 29
    NULL            shift and go to state 35
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37

    boolean_expr                   shift and go to state 87
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39
    var                            shift and go to state 89
    expr                           shift and go to state 79
    string_expr                    shift and go to state 19
    num_expr                       shift and go to state 18
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    num_factor                     shift and go to state 32

state 34

    (86) boolean_expr -> boolean_factor .

    AND             reduce using rule 86 (boolean_expr -> boolean_factor .)
    OR              reduce using rule 86 (boolean_expr -> boolean_factor .)
    TERNARY_Q       reduce using rule 86 (boolean_expr -> boolean_factor .)
    SEMI            reduce using rule 86 (boolean_expr -> boolean_factor .)
    EQ              reduce using rule 86 (boolean_expr -> boolean_factor .)
    NE              reduce using rule 86 (boolean_expr -> boolean_factor .)
    LT              reduce using rule 86 (boolean_expr -> boolean_factor .)
    GT              reduce using rule 86 (boolean_expr -> boolean_factor .)
    LE              reduce using rule 86 (boolean_expr -> boolean_factor .)
    GE              reduce using rule 86 (boolean_expr -> boolean_factor .)
    RPAREN          reduce using rule 86 (boolean_expr -> boolean_factor .)
    COMMA           reduce using rule 86 (boolean_expr -> boolean_factor .)
    TERNARY_C       reduce using rule 86 (boolean_expr -> boolean_factor .)


state 35

    (97) null_expr -> NULL .

    SEMI            reduce using rule 97 (null_expr -> NULL .)
    EQ              reduce using rule 97 (null_expr -> NULL .)
    NE              reduce using rule 97 (null_expr -> NULL .)
    LT              reduce using rule 97 (null_expr -> NULL .)
    GT              reduce using rule 97 (null_expr -> NULL .)
    LE              reduce using rule 97 (null_expr -> NULL .)
    GE              reduce using rule 97 (null_expr -> NULL .)
    AND             reduce using rule 97 (null_expr -> NULL .)
    OR              reduce using rule 97 (null_expr -> NULL .)
    TERNARY_Q       reduce using rule 97 (null_expr -> NULL .)
    RPAREN          reduce using rule 97 (null_expr -> NULL .)
    COMMA           reduce using rule 97 (null_expr -> NULL .)
    TERNARY_C       reduce using rule 97 (null_expr -> NULL .)


state 36

    (69) num_factor -> INTEGER .

    PLUS            reduce using rule 69 (num_factor -> INTEGER .)
    MINUS           reduce using rule 69 (num_factor -> INTEGER .)
    TIMES           reduce using rule 69 (num_factor -> INTEGER .)
    DIVIDE          reduce using rule 69 (num_factor -> INTEGER .)
    INT_DIVIDE      reduce using rule 69 (num_factor -> INTEGER .)
    POWER           reduce using rule 69 (num_factor -> INTEGER .)
    SEMI            reduce using rule 69 (num_factor -> INTEGER .)
    EQ              reduce using rule 69 (num_factor -> INTEGER .)
    NE              reduce using rule 69 (num_factor -> INTEGER .)
    LT              reduce using rule 69 (num_factor -> INTEGER .)
    GT              reduce using rule 69 (num_factor -> INTEGER .)
    LE              reduce using rule 69 (num_factor -> INTEGER .)
    GE              reduce using rule 69 (num_factor -> INTEGER .)
    RPAREN          reduce using rule 69 (num_factor -> INTEGER .)
    AND             reduce using rule 69 (num_factor -> INTEGER .)
    OR              reduce using rule 69 (num_factor -> INTEGER .)
    TERNARY_Q       reduce using rule 69 (num_factor -> INTEGER .)
    COMMA           reduce using rule 69 (num_factor -> INTEGER .)
    TERNARY_C       reduce using rule 69 (num_factor -> INTEGER .)


state 37

    (70) num_factor -> FLOAT .

    PLUS            reduce using rule 70 (num_factor -> FLOAT .)
    MINUS           reduce using rule 70 (num_factor -> FLOAT .)
    TIMES           reduce using rule 70 (num_factor -> FLOAT .)
    DIVIDE          reduce using rule 70 (num_factor -> FLOAT .)
    INT_DIVIDE      reduce using rule 70 (num_factor -> FLOAT .)
    POWER           reduce using rule 70 (num_factor -> FLOAT .)
    SEMI            reduce using rule 70 (num_factor -> FLOAT .)
    EQ              reduce using rule 70 (num_factor -> FLOAT .)
    NE              reduce using rule 70 (num_factor -> FLOAT .)
    LT              reduce using rule 70 (num_factor -> FLOAT .)
    GT              reduce using rule 70 (num_factor -> FLOAT .)
    LE              reduce using rule 70 (num_factor -> FLOAT .)
    GE              reduce using rule 70 (num_factor -> FLOAT .)
    RPAREN          reduce using rule 70 (num_factor -> FLOAT .)
    AND             reduce using rule 70 (num_factor -> FLOAT .)
    OR              reduce using rule 70 (num_factor -> FLOAT .)
    TERNARY_Q       reduce using rule 70 (num_factor -> FLOAT .)
    COMMA           reduce using rule 70 (num_factor -> FLOAT .)
    TERNARY_C       reduce using rule 70 (num_factor -> FLOAT .)


state 38

    (88) boolean_factor -> BOOLEAN .

    AND             reduce using rule 88 (boolean_factor -> BOOLEAN .)
    OR              reduce using rule 88 (boolean_factor -> BOOLEAN .)
    TERNARY_Q       reduce using rule 88 (boolean_factor -> BOOLEAN .)
    SEMI            reduce using rule 88 (boolean_factor -> BOOLEAN .)
    EQ              reduce using rule 88 (boolean_factor -> BOOLEAN .)
    NE              reduce using rule 88 (boolean_factor -> BOOLEAN .)
    LT              reduce using rule 88 (boolean_factor -> BOOLEAN .)
    GT              reduce using rule 88 (boolean_factor -> BOOLEAN .)
    LE              reduce using rule 88 (boolean_factor -> BOOLEAN .)
    GE              reduce using rule 88 (boolean_factor -> BOOLEAN .)
    RPAREN          reduce using rule 88 (boolean_factor -> BOOLEAN .)
    COMMA           reduce using rule 88 (boolean_factor -> BOOLEAN .)
    TERNARY_C       reduce using rule 88 (boolean_factor -> BOOLEAN .)


state 39

    (89) boolean_factor -> comparison .

    AND             reduce using rule 89 (boolean_factor -> comparison .)
    OR              reduce using rule 89 (boolean_factor -> comparison .)
    TERNARY_Q       reduce using rule 89 (boolean_factor -> comparison .)
    SEMI            reduce using rule 89 (boolean_factor -> comparison .)
    EQ              reduce using rule 89 (boolean_factor -> comparison .)
    NE              reduce using rule 89 (boolean_factor -> comparison .)
    LT              reduce using rule 89 (boolean_factor -> comparison .)
    GT              reduce using rule 89 (boolean_factor -> comparison .)
    LE              reduce using rule 89 (boolean_factor -> comparison .)
    GE              reduce using rule 89 (boolean_factor -> comparison .)
    RPAREN          reduce using rule 89 (boolean_factor -> comparison .)
    COMMA           reduce using rule 89 (boolean_factor -> comparison .)
    TERNARY_C       reduce using rule 89 (boolean_factor -> comparison .)


state 40

    (3) statement_list -> statement statement_list .

    $end            reduce using rule 3 (statement_list -> statement statement_list .)
    RBRACE          reduce using rule 3 (statement_list -> statement statement_list .)


state 41

    (5) statement -> var_assign SEMI .

    FINAL           reduce using rule 5 (statement -> var_assign SEMI .)
    FN              reduce using rule 5 (statement -> var_assign SEMI .)
    IF              reduce using rule 5 (statement -> var_assign SEMI .)
    WHILE           reduce using rule 5 (statement -> var_assign SEMI .)
    FOR             reduce using rule 5 (statement -> var_assign SEMI .)
    ID              reduce using rule 5 (statement -> var_assign SEMI .)
    STRING          reduce using rule 5 (statement -> var_assign SEMI .)
    NOT             reduce using rule 5 (statement -> var_assign SEMI .)
    NULL            reduce using rule 5 (statement -> var_assign SEMI .)
    PLUS            reduce using rule 5 (statement -> var_assign SEMI .)
    MINUS           reduce using rule 5 (statement -> var_assign SEMI .)
    INTEGER         reduce using rule 5 (statement -> var_assign SEMI .)
    FLOAT           reduce using rule 5 (statement -> var_assign SEMI .)
    LPAREN          reduce using rule 5 (statement -> var_assign SEMI .)
    BOOLEAN         reduce using rule 5 (statement -> var_assign SEMI .)
    $end            reduce using rule 5 (statement -> var_assign SEMI .)
    RBRACE          reduce using rule 5 (statement -> var_assign SEMI .)


state 42

    (6) statement -> final_assign SEMI .

    FINAL           reduce using rule 6 (statement -> final_assign SEMI .)
    FN              reduce using rule 6 (statement -> final_assign SEMI .)
    IF              reduce using rule 6 (statement -> final_assign SEMI .)
    WHILE           reduce using rule 6 (statement -> final_assign SEMI .)
    FOR             reduce using rule 6 (statement -> final_assign SEMI .)
    ID              reduce using rule 6 (statement -> final_assign SEMI .)
    STRING          reduce using rule 6 (statement -> final_assign SEMI .)
    NOT             reduce using rule 6 (statement -> final_assign SEMI .)
    NULL            reduce using rule 6 (statement -> final_assign SEMI .)
    PLUS            reduce using rule 6 (statement -> final_assign SEMI .)
    MINUS           reduce using rule 6 (statement -> final_assign SEMI .)
    INTEGER         reduce using rule 6 (statement -> final_assign SEMI .)
    FLOAT           reduce using rule 6 (statement -> final_assign SEMI .)
    LPAREN          reduce using rule 6 (statement -> final_assign SEMI .)
    BOOLEAN         reduce using rule 6 (statement -> final_assign SEMI .)
    $end            reduce using rule 6 (statement -> final_assign SEMI .)
    RBRACE          reduce using rule 6 (statement -> final_assign SEMI .)


state 43

    (7) statement -> var_compound_assign SEMI .

    FINAL           reduce using rule 7 (statement -> var_compound_assign SEMI .)
    FN              reduce using rule 7 (statement -> var_compound_assign SEMI .)
    IF              reduce using rule 7 (statement -> var_compound_assign SEMI .)
    WHILE           reduce using rule 7 (statement -> var_compound_assign SEMI .)
    FOR             reduce using rule 7 (statement -> var_compound_assign SEMI .)
    ID              reduce using rule 7 (statement -> var_compound_assign SEMI .)
    STRING          reduce using rule 7 (statement -> var_compound_assign SEMI .)
    NOT             reduce using rule 7 (statement -> var_compound_assign SEMI .)
    NULL            reduce using rule 7 (statement -> var_compound_assign SEMI .)
    PLUS            reduce using rule 7 (statement -> var_compound_assign SEMI .)
    MINUS           reduce using rule 7 (statement -> var_compound_assign SEMI .)
    INTEGER         reduce using rule 7 (statement -> var_compound_assign SEMI .)
    FLOAT           reduce using rule 7 (statement -> var_compound_assign SEMI .)
    LPAREN          reduce using rule 7 (statement -> var_compound_assign SEMI .)
    BOOLEAN         reduce using rule 7 (statement -> var_compound_assign SEMI .)
    $end            reduce using rule 7 (statement -> var_compound_assign SEMI .)
    RBRACE          reduce using rule 7 (statement -> var_compound_assign SEMI .)


state 44

    (8) statement -> var_auto SEMI .

    FINAL           reduce using rule 8 (statement -> var_auto SEMI .)
    FN              reduce using rule 8 (statement -> var_auto SEMI .)
    IF              reduce using rule 8 (statement -> var_auto SEMI .)
    WHILE           reduce using rule 8 (statement -> var_auto SEMI .)
    FOR             reduce using rule 8 (statement -> var_auto SEMI .)
    ID              reduce using rule 8 (statement -> var_auto SEMI .)
    STRING          reduce using rule 8 (statement -> var_auto SEMI .)
    NOT             reduce using rule 8 (statement -> var_auto SEMI .)
    NULL            reduce using rule 8 (statement -> var_auto SEMI .)
    PLUS            reduce using rule 8 (statement -> var_auto SEMI .)
    MINUS           reduce using rule 8 (statement -> var_auto SEMI .)
    INTEGER         reduce using rule 8 (statement -> var_auto SEMI .)
    FLOAT           reduce using rule 8 (statement -> var_auto SEMI .)
    LPAREN          reduce using rule 8 (statement -> var_auto SEMI .)
    BOOLEAN         reduce using rule 8 (statement -> var_auto SEMI .)
    $end            reduce using rule 8 (statement -> var_auto SEMI .)
    RBRACE          reduce using rule 8 (statement -> var_auto SEMI .)


state 45

    (9) statement -> expr SEMI .

    FINAL           reduce using rule 9 (statement -> expr SEMI .)
    FN              reduce using rule 9 (statement -> expr SEMI .)
    IF              reduce using rule 9 (statement -> expr SEMI .)
    WHILE           reduce using rule 9 (statement -> expr SEMI .)
    FOR             reduce using rule 9 (statement -> expr SEMI .)
    ID              reduce using rule 9 (statement -> expr SEMI .)
    STRING          reduce using rule 9 (statement -> expr SEMI .)
    NOT             reduce using rule 9 (statement -> expr SEMI .)
    NULL            reduce using rule 9 (statement -> expr SEMI .)
    PLUS            reduce using rule 9 (statement -> expr SEMI .)
    MINUS           reduce using rule 9 (statement -> expr SEMI .)
    INTEGER         reduce using rule 9 (statement -> expr SEMI .)
    FLOAT           reduce using rule 9 (statement -> expr SEMI .)
    LPAREN          reduce using rule 9 (statement -> expr SEMI .)
    BOOLEAN         reduce using rule 9 (statement -> expr SEMI .)
    $end            reduce using rule 9 (statement -> expr SEMI .)
    RBRACE          reduce using rule 9 (statement -> expr SEMI .)


state 46

    (91) comparison -> expr EQ . expr
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (49) var -> . ID
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr

    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    ID              shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

    expr                           shift and go to state 90
    string_expr                    shift and go to state 19
    num_expr                       shift and go to state 18
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    var                            shift and go to state 91
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 47

    (92) comparison -> expr NE . expr
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (49) var -> . ID
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr

    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    ID              shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

    expr                           shift and go to state 92
    string_expr                    shift and go to state 19
    num_expr                       shift and go to state 18
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    var                            shift and go to state 91
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 48

    (93) comparison -> expr LT . expr
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (49) var -> . ID
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr

    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    ID              shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

    expr                           shift and go to state 93
    string_expr                    shift and go to state 19
    num_expr                       shift and go to state 18
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    var                            shift and go to state 91
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 49

    (94) comparison -> expr GT . expr
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (49) var -> . ID
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr

    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    ID              shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

    expr                           shift and go to state 94
    string_expr                    shift and go to state 19
    num_expr                       shift and go to state 18
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    var                            shift and go to state 91
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 50

    (95) comparison -> expr LE . expr
    (61) expr -> . string_expr
    (62) expr -> . num_expr
    (63) expr -> . boolean_expr
    (64) expr -> . null_expr
    (65) expr -> . ternary_expr
    (66) expr -> . var
    (80) string_expr -> . string_expr CONCAT string_expr
    (81) string_expr -> . STRING
    (82) string_expr -> . var
    (73) num_expr -> . num_expr PLUS num_expr
    (74) num_expr -> . num_expr MINUS num_expr
    (75) num_expr -> . num_expr TIMES num_expr
    (76) num_expr -> . num_expr DIVIDE num_expr
    (77) num_expr -> . num_expr INT_DIVIDE num_expr
    (78) num_expr -> . num_expr POWER num_expr
    (79) num_expr -> . num_factor
    (83) boolean_expr -> . boolean_expr AND boolean_expr
    (84) boolean_expr -> . boolean_expr OR boolean_expr
    (85) boolean_expr -> . NOT boolean_expr
    (86) boolean_expr -> . boolean_factor
    (97) null_expr -> . NULL
    (98) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (49) var -> . ID
    (67) num_factor -> . PLUS num_factor
    (68) num_factor -> . MINUS num_factor
    (69) num_factor -> . INTEGER
    (70) num_factor -> . FLOAT
    (71) num_factor -> . LPAREN num_expr RPAREN
    (72) num_factor -> . var
    (87) boolean_factor -> . LPAREN boolean_expr RPAREN
    (88) boolean_factor -> . BOOLEAN
    (89) boolean_factor -> . comparison
    (90) boolean_factor -> . var
    (91) comparison -> . expr EQ expr
    (92) comparison -> . expr NE expr
    (93) comparison -> . expr LT expr
    (94) comparison -> . expr GT expr
    (95) comparison -> . expr LE expr
    (96) comparison -> . expr GE expr

    STRING          shift and go to state 29
    NOT             shift and go to state 33
    NULL            shift and go to state 35
    ID              shift and go to state 28
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 24
    BOOLEAN         shift and go to state 38

    expr                           shift and go to state 95
    string_expr                    shift and go to state 19
    num_expr                       shift and go to state 18
    boolean_expr                   shift and go to state 20
    null_expr                      shift and go to state 21
    ternary_expr                   shift and go to state 22
    var                            shift and go to state 91
    num_factor                     shift and go to state 32
    boolean_factor                 shift and go to state 34
    comparison                     shift and go to state 39

state 51

    (96) comparison -> expr GE . expr
    (61) expr -> . string_expr
